1416722400,-8.95764816200007,0
1416726000,129.145199812476,0
1416729600,219.728757650419,0
1416733200,294.941023039822,0
1416736800,287.052150849211,0
1416740400,270.454642354138,0
1416744000,200.74536762201,0
1416747600,75.9202524997583,0
1416751200,49.1956541851954,0
1416754800,-7.67575675952406,0
1416758400,-14.7163436052528,0
1416762000,-31.542606761392,0
1416765600,80.4449474814222,0
1416769200,105.089674396533,0
1416772800,152.352847798176,0
1416776400,102.590620519316,0
1416780000,62.8834662828306,0
1416783600,27.2193393678849,0
1416787200,-58.0818545502327,0
1416790800,-149.191253902492,0
1416794400,-152.378139442843,0
1416798000,-162.752991432897,0
1416801600,-147.726913521765,0
1416805200,-6.32094240603063,0
1416808800,107.192410558359,0
1416812400,255.46902508233,0
1416816000,320.450688578896,0
1416819600,383.130087293325,0
1416823200,790.257362858753,1
1416826800,300.55575832298,0
1416830400,287.033294036798,0
1416834000,201.028575170283,0
1416837600,103.035323927675,0
1416841200,62.5003449610203,0
1416844800,43.4413787618806,0
1416848400,50.9908812659653,0
1416852000,129.713618702167,0
1416855600,176.061852708515,0
1416859200,183.569733045571,0
1416862800,166.674915061187,0
1416866400,134.263645994421,0
1416870000,55.1632113409644,0
1416873600,-34.6720352666576,0
1416877200,-107.855461108616,0
1416880800,-131.769058937634,0
1416884400,-155.442537769632,0
1416888000,-104.748854116729,0
1416891600,-25.8684321516115,0
1416895200,155.624188153881,0
1416898800,254.796874795242,0
1416902400,367.873634113018,0
1416906000,404.013014285384,0
1416909600,392.645050647642,0
1416913200,348.387475861078,0
1416916800,247.711712729702,0
1416920400,196.888385429046,0
1416924000,62.2957196637991,0
1416927600,53.536077862731,0
1416931200,34.1808533068303,0
1416934800,57.9858268087748,0
1416938400,76.247023844482,0
1416942000,130.363947505852,0
1416945600,160.077470121761,0
1416949200,167.375909522702,0
1416952800,95.4628336921498,0
1416956400,31.2996769010477,0
1416960000,-62.2240297330397,0
1416963600,-168.513039502065,0
1416967200,-250.307285160013,0
1416970800,-192.276781278931,0
1416974400,-141.87550716008,0
1416978000,-63.2722536655799,0
1416981600,57.6857560495367,0
1416985200,161.437128213836,0
1416988800,259.684763652885,0
1416992400,349.268086744812,0
1416996000,306.520475953838,0
1416999600,276.197834234125,0
1417003200,191.399469388464,0
1417006800,105.125916170972,0
1417010400,21.4034654249059,0
1417014000,-44.557289535043,0
1417017600,-62.6974769671961,0
1417021200,-32.7829632659967,0
1417024800,3.02574818792277,0
1417028400,39.7014080728088,0
1417032000,104.612824706773,0
1417035600,78.2878058818314,0
1417039200,-27.8945780828838,0
1417042800,-80.1947742712131,0
1417046400,-171.127015233451,0
1417050000,-252.25903237068,0
1417053600,-321.860485375827,0
1417057200,-342.682682530897,0
1417060800,-251.500531206425,0
1417064400,-144.600951583974,0
1417068000,-25.9623089439613,0
1417071600,40.8528703391504,0
1417075200,151.330622226124,0
1417078800,239.680581301712,0
1417082400,187.295825196373,0
1417086000,185.756367713206,0
1417089600,86.3003522398929,0
1417093200,-36.8233565463408,0
1417096800,-84.2058490188697,0
1417100400,-124.203558192241,0
1417104000,-124.989812215554,0
1417107600,-121.953879416038,0
1417111200,-140.460063896461,0
1417114800,-69.7627202592161,0
1417118400,-28.9445179722124,0
1417122000,-49.0878174652439,0
1417125600,-98.6572317398259,0
1417129200,-172.650760822783,0
1417132800,-272.849233582448,0
1417136400,-356.356676929444,0
1417140000,-413.742785416523,0
1417143600,-406.355847770074,0
1417147200,-374.365936608441,0
1417150800,-241.768880468948,0
1417154400,-96.7330066071623,0
1417158000,21.3680860631483,0
1417161600,61.3464215342629,0
1417165200,152.847329881652,0
1417168800,110.930645195133,0
1417172400,133.954093385443,0
1417176000,4.54586153869859,0
1417179600,-70.0950689211643,0
1417183200,-136.046711729063,0
1417186800,-194.669064132786,0
1417190400,-183.482939194039,0
1417194000,-159.607831074013,0
1417197600,-138.177563865572,0
1417201200,-75.4005110257719,0
1417204800,-95.3096064028764,0
1417208400,-66.3161536994128,0
1417212000,-111.8131829639,0
1417215600,-155.892697673851,0
1417219200,-251.645467249909,0
1417222800,-366.218441072341,0
1417226400,-377.889679964659,0
1417230000,-374.571168863433,0
1417233600,-311.921547856064,0
1417237200,-240.896045057155,0
1417240800,-92.8084644784198,0
1417244400,57.7062708169949,0
1417248000,112.973121026385,0
1417251600,202.242600994908,0
1417255200,196.589715236531,0
1417258800,156.589863182778,0
1417262400,44.153979638141,0
1417266000,-78.2102642747725,0
1417269600,-67.9382586099489,0
1417273200,-129.314859248269,0
1417276800,-151.141700102063,0
1417280400,-93.4361281572032,0
1417284000,-62.3718123673243,0
1417287600,2.71690926935174,0
1417291200,75.3868935610031,0
1417294800,-8.94520546313796,0
1417298400,-41.3210431654501,0
1417302000,-84.1437394266246,0
1417305600,-155.181201791852,0
1417309200,-224.04774444,0
1417312800,-267.209076515643,0
1417316400,-313.744497395169,0
1417320000,-216.495170848785,0
1417323600,-156.907466285534,0
1417327200,6.94199938663047,0
1417330800,149.048075582104,0
1417334400,229.488819931659,0
