1416722400,-0.520779784955221,0
1416726000,346.437457747142,0
1416729600,603.262587541244,0
1416733200,739.269306505714,0
1416736800,754.582635527162,0
1416740400,610.513571670458,0
1416744000,374.427876501005,0
1416747600,156.250722983933,0
1416751200,-60.0346459747907,0
1416754800,-149.985388837234,0
1416758400,-141.133795368405,0
1416762000,-16.3587806839378,0
1416765600,148.119640445246,0
1416769200,346.545541543535,0
1416772800,418.330939537178,0
1416776400,447.261060048578,0
1416780000,330.973660841147,0
1416783600,146.997265989919,0
1416787200,-121.782721448862,0
1416790800,-309.928217067109,0
1416794400,-440.814897262274,0
1416798000,-1447.68491474922,1
1416801600,-326.693556301724,0
1416805200,-53.3908629806826,0
1416808800,264.64298846378,0
1416812400,598.073730222823,0
1416816000,867.103956530655,0
1416819600,985.589168918417,0
1416823200,997.059758656013,0
1416826800,844.512965221995,0
1416830400,634.019531740996,0
1416834000,382.059267085352,0
1416837600,197.059940019871,0
1416841200,87.3832000117951,0
1416844800,79.8644955326342,0
1416848400,176.234538793661,0
1416852000,343.067534023527,0
1416855600,534.727466646992,0
1416859200,633.105116367421,0
1416862800,606.594090699748,0
1416866400,553.702300390274,0
1416870000,313.214768809008,0
1416873600,85.366172250317,0
1416877200,-161.649364669534,0
1416880800,-287.61587526225,0
1416884400,-308.882095032648,0
1416888000,-194.641935263408,0
1416891600,75.2208512346796,0
1416895200,386.881228528944,0
1416898800,727.517969809118,0
1416902400,967.116999693736,0
1416906000,1116.14506777692,0
1416909600,1087.96340966535,0
1416913200,937.109792062461,0
1416916800,1671.37451737062,1
1416920400,442.782175800562,0
1416924000,236.743034662114,0
1416927600,113.567916287766,0
1416931200,119.398453555915,0
1416934800,228.703820876552,0
1416938400,388.573464949526,0
1416942000,543.148335240473,0
1416945600,652.695369827824,0
1416949200,655.648246635783,0
1416952800,501.721087977424,0
1416956400,302.387612664053,0
1416960000,62.0600150839244,0
1416963600,-168.107214027736,0
1416967200,-336.533495095856,0
1416970800,-357.140062117163,0
1416974400,-210.337761118552,0
1416978000,24.4057476684449,0
1416981600,347.796866669477,0
1416985200,637.127735328042,0
1416988800,918.723795634698,0
1416992400,1012.85829346551,0
1416996000,1005.85750691349,0
1416999600,855.773501853544,0
1417003200,592.319268666841,0
1417006800,357.941900947604,0
1417010400,130.992354125953,0
1417014000,17.2681459072257,0
1417017600,22.1827354812552,0
1417021200,110.018737879752,0
1417024800,258.190415122628,0
1417028400,414.657998591838,0
1417032000,500.695803494529,0
1417035600,498.269970194274,0
1417039200,380.347137032617,0
1417042800,153.873050766872,0
1417046400,-94.0979857235753,0
1417050000,-336.27832850442,0
1417053600,-479.72464599994,0
1417057200,-521.939663611525,0
1417060800,-383.985869150392,0
1417064400,-137.23939894015,0
1417068000,180.484209721427,0
1417071600,517.237223260614,0
1417075200,736.337442793878,0
1417078800,875.8608749643,0
1417082400,846.547333523383,0
1417086000,703.1778559166,0
1417089600,454.686092103708,0
1417093200,207.298348265053,0
1417096800,-13.4574234462866,0
1417100400,-125.355686199535,0
1417104000,-142.750500087819,0
1417107600,-46.855104719614,0
1417111200,125.516665687867,0
1417114800,294.09043054412,0
1417118400,389.893781683075,0
1417122000,389.280578682412,0
1417125600,260.604183647563,0
1417129200,54.0989273884441,0
1417132800,-206.572946336001,0
1417136400,-437.009218205137,0
1417140000,-558.984205740145,0
1417143600,-607.040997867074,0
1417147200,-457.256865856031,0
1417150800,-210.401859641564,0
1417154400,112.220320443743,0
1417158000,429.315608303625,0
1417161600,698.366015385585,0
1417165200,810.375723784932,0
1417168800,808.88172454957,0
1417172400,659.668078604111,0
1417176000,441.085234695953,0
1417179600,169.40935097832,0
1417183200,-4.0478101940417,0
1417186800,-148.200289896168,0
1417190400,-124.710334036525,0
1417194000,-23.315220056603,0
1417197600,142.155406891269,0
1417201200,298.49839528635,0
1417204800,445.198678397479,0
1417208400,426.037437982765,0
1417212000,336.912397573927,0
1417215600,107.122559969103,0
1417219200,-127.591331163305,0
1417222800,-359.773969340421,0
1417226400,-493.050030520432,0
1417230000,-467.38700408638,0
1417233600,-371.866992535913,0
1417237200,-102.954397700351,0
1417240800,266.383655920375,0
1417244400,561.8222218229,0
1417248000,823.451541472053,0
1417251600,964.451621065363,0
1417255200,954.089437180588,0
1417258800,828.454385727798,0
1417262400,580.476458246323,0
1417266000,382.983747137632,0
1417269600,159.223489890421,0
1417273200,71.8090350725578,0
1417276800,73.1558361425272,0
1417280400,192.617758796611,0
1417284000,368.528222225774,0
1417287600,526.758061179701,0
1417291200,642.622557483433,0
1417294800,654.959294450327,0
1417298400,550.427442838233,0
1417302000,345.804338758797,0
1417305600,133.316396903807,0
1417309200,-104.709995436534,0
1417312800,-215.514450707215,0
1417316400,-231.134965256479,0
1417320000,-109.305110932506,0
1417323600,178.543120352974,0
1417327200,524.226761249798,0
1417330800,849.698817122883,0
1417334400,1081.93364883073,0
1417338000,1253.50676209786,0
1417341600,1262.55351675191,0
1417345200,1098.77204072796,0
1417348800,878.054422710744,0
1417352400,647.449999957906,0
1417356000,451.86798651035,0
1417359600,357.275594152922,0
1417363200,373.098588940015,0
1417366800,472.126612479404,0
1417370400,654.320102759395,0
1417374000,801.74844984914,0
1417377600,952.416008646266,0
1417381200,971.237693491732,0
1417384800,866.109310529599,0
1417388400,650.256529007122,0
1417392000,404.586986171221,0
1417395600,209.812182524495,0
1417399200,64.2874515149295,0
1417402800,29.7380722171957,0
1417406400,183.334619439257,0
1417410000,451.901461059454,0
1417413600,758.415689532831,0
1417417200,1095.60839129838,0
1417420800,1376.10753740334,0
1417424400,1509.38917318911,0
1417428000,1532.35294137017,0
1417431600,1362.40141254721,0
1417435200,1138.10518051378,0
1417438800,879.440960856194,0
1417442400,693.965044052003,0
1417446000,572.337819130963,0
1417449600,594.509252495573,0
1417453200,704.044200057044,0
1417456800,863.107281623655,0
1417460400,1043.68331152151,0
1417464000,1120.33459539006,0
1417467600,1128.31662605006,0
1417471200,1040.77097818683,0
1417474800,825.789915140811,0
1417478400,571.652727094396,0
1417482000,360.930537436803,0
1417485600,206.745606601073,0
1417489200,187.830800760587,0
1417492800,320.287742420553,0
1417496400,592.676036813046,0
1417500000,891.850230257762,0
1417503600,1216.25402966565,0
1417507200,1471.86553952126,0
1417510800,1586.93365849552,0
1417514400,1609.30765682306,0
1417518000,1429.31387284569,0
1417521600,1225.14260224257,0
1417525200,929.930208142257,0
1417528800,751.434927657913,0
1417532400,626.082165984906,0
1417536000,622.175598288635,0
1417539600,728.356186806747,0
1417543200,896.980484591533,0
1417546800,1042.85653623082,0
1417550400,1135.29305575635,0
1417554000,1142.50590205583,0
1417557600,1008.98600635733,0
1417561200,809.553902930364,0
1417564800,529.637155290163,0
1417568400,299.376559007935,0
1417572000,159.283884537631,0
1417575600,145.020399262462,0
1417579200,269.463878581554,0
1417582800,516.639759174768,0
1417586400,832.393496857804,0
1417590000,1135.50898483144,0
1417593600,1414.38623810446,0
1417597200,1499.41476437355,0
1417600800,1500.64086742791,0
1417604400,1339.11343371866,0
1417608000,1104.94497825131,0
1417611600,833.906827936643,0
1417615200,633.152534839191,0
1417618800,509.918436216715,0
1417622400,1497.68374045851,1
1417626000,568.162805972893,0
1417629600,759.240217550206,0
1417633200,893.575988111685,0
1417636800,1010.03081204999,0
1417640400,1014.88023303101,0
1417644000,876.883981085709,0
1417647600,658.335619439281,0
1417651200,409.738986677263,0
1417654800,188.419636341749,0
1417658400,19.0800668802777,0
1417662000,-14.0189267427066,0
1417665600,117.097486455984,0
1417669200,364.993430961239,0
1417672800,682.006939500988,0
1417676400,990.854669725827,0
1417680000,1248.49180462654,0
1417683600,1391.31521643736,0
1417687200,1351.41668211689,0
1417690800,1204.41734072139,0
1417694400,969.034140380369,0
1417698000,704.027342250774,0
1417701600,512.86762921075,0
1417705200,370.734676622772,0
1417708800,369.340282172971,0
1417712400,470.550125618007,0
1417716000,652.684655215325,0
1417719600,796.483023299458,0
1417723200,891.235327892041,0
1417726800,892.807462914244,0
1417730400,788.437967110172,0
1417734000,552.760964270325,0
1417737600,319.42885696661,0
1417741200,74.8926032246493,0
1417744800,-55.4137905734676,0
1417748400,-92.0122734920688,0
1417752000,50.6656500788891,0
1417755600,289.461224631995,0
1417759200,612.189769845525,0
1417762800,936.436205893596,0
1417766400,1172.09519547448,0
1417770000,1317.06676871415,0
1417773600,1310.16934326116,0
1417777200,1190.93710589571,0
1417780800,943.072578558155,0
1417784400,690.307086791619,0
1417788000,475.640745470333,0
1417791600,384.045973032093,0
1417795200,377.79692507029,0
1417798800,501.35447908628,0
1417802400,658.812253424443,0
1417806000,827.44186911391,0
1417809600,928.683192263867,0
1417813200,933.350855264874,0
1417816800,828.366353059979,0
1417820400,640.94810929551,0
1417824000,374.440320282995,0
1417827600,160.662848268076,0
1417831200,12.9005433207283,0
1417834800,22.074148819059,0
1417838400,150.027268055781,0
1417842000,403.081772419008,0
1417845600,752.598704433699,0
1417849200,1063.38945599201,0
1417852800,1315.2884670444,0
1417856400,1483.33577167972,0
1417860000,1470.25482668294,0
1417863600,1330.08635780159,0
1417867200,1115.01578493828,0
1417870800,878.241404170356,0
1417874400,673.695988598612,0
1417878000,565.598610998111,0
1417881600,570.495656336726,0
1417885200,680.277246622805,0
1417888800,883.106191920834,0
1417892400,1048.74727326326,0
1417896000,1155.09242765501,0
1417899600,1182.04969717813,0
1417903200,1046.42365184808,0
1417906800,871.768563746555,0
1417910400,622.339748028821,0
1417914000,394.888170885146,0
1417917600,256.929164431489,0
1417921200,261.53142688669,0
1417924800,415.343026356388,0
1417928400,671.635343123478,0
1417932000,1008.63746900645,0
1417935600,1352.8701154327,0
1417939200,1590.926281412,0
1417942800,1751.21947500033,0
1417946400,1746.81100761077,0
1417950000,1620.42495401779,0
1417953600,1399.71479750254,0
1417957200,1158.93906567645,0
1417960800,959.515660709424,0
1417964400,860.960367541838,0
1417968000,869.004000621296,0
1417971600,997.119704810872,0
1417975200,1158.39708109405,0
1417978800,1333.38722967352,0
1417982400,1442.84325676942,0
1417986000,1441.76451941377,0
1417989600,1342.45050654664,0
1417993200,1149.65170991661,0
1417996800,913.733548981861,0
1418000400,671.525756460303,0
1418004000,541.959329523526,0
1418007600,559.387517696115,0
1418011200,703.01740895037,0
1418014800,962.551608412229,0
1418018400,1293.02264690419,0
1418022000,1631.0096373106,0
1418025600,1860.25509144854,0
1418029200,2030.94937722415,0
1418032800,2015.33766551448,0
1418036400,1854.93410949336,0
1418040000,1642.95994837099,0
1418043600,1382.26938275708,0
1418047200,1192.31158187936,0
1418050800,1089.43058935688,0
1418054400,1084.27179745434,0
1418058000,1192.35125123883,0
1418061600,1351.08202394187,0
1418065200,1523.227156613,0
1418068800,1650.84084743321,0
1418072400,1657.09795473908,0
1418076000,1512.11104235066,0
1418079600,1351.26357937573,0
1418083200,1091.83771054108,0
1418086800,841.878008336427,0
1418090400,683.152193860239,0
1418094000,698.266237898785,0
1418097600,816.330039405648,0
1418101200,1090.96623302051,0
1418104800,1410.34137385322,0
1418108400,1721.92575352342,0
1418112000,1990.61994383292,0
1418115600,2096.37927536286,0
1418119200,2095.1023859342,0
1418122800,1956.19747581822,0
1418126400,1716.79037142841,0
1418130000,1443.62440815545,0
1418133600,1263.02907718156,0
1418137200,1124.92477688326,0
1418140800,1119.04615736693,0
1418144400,1224.70064679339,0
1418148000,1402.91159564791,0
1418151600,1552.44250831555,0
1418155200,1657.33608490679,0
1418158800,1646.11910115558,0
1418162400,1537.45876999773,0
1418166000,1319.31650691401,0
1418169600,56.5160483244038,1
1418173200,824.309326978584,0
1418176800,649.839548020591,0
1418180400,649.728175709141,0
1418184000,768.309235855386,0
1418187600,1024.62760275689,0
1418191200,1337.57908391866,0
1418194800,1659.29373190581,0
1418198400,1911.57197239334,0
1418202000,2029.31291117043,0
1418205600,1997.99973892923,0
1418209200,1867.44694004582,0
1418212800,1620.09519420557,0
1418216400,1355.50689039426,0
1418220000,1163.50115741086,0
1418223600,1009.14940155386,0
1418227200,1024.78098171441,0
1418230800,1106.98918403813,0
1418234400,1259.4505851105,0
1418238000,1420.51323026637,0
1418241600,1507.66138906785,0
1418245200,1517.91151285185,0
1418248800,1370.67026592421,0
1418252400,1161.14032665808,0
1418256000,910.687143271399,0
1418259600,674.9229795681,0
1418263200,524.28710111774,0
1418266800,479.481512633638,0
1418270400,617.723366961922,0
1418274000,888.484314880801,0
1418277600,1178.10431363777,0
1418281200,1507.98696643944,0
1418284800,1778.24341742869,0
1418288400,1882.09730499379,0
1418292000,1861.09447933159,0
1418295600,1713.9123933847,0
1418299200,1473.90598047373,0
1418302800,1210.38773522426,0
1418306400,1018.77178921077,0
1418310000,870.62467636101,0
1418313600,867.540776118856,0
1418317200,983.420475450003,0
1418320800,1115.57358780163,0
1418324400,1295.04762857484,0
1418328000,1411.824199942,0
1418331600,1380.11217880991,0
1418335200,1271.41380435296,0
1418338800,1054.2226762537,0
1418342400,826.542147054029,0
1418346000,576.37435580512,0
1418349600,453.801115589548,0
1418353200,428.191880977343,0
1418356800,570.811260468851,0
1418360400,786.81669888037,0
1418364000,1107.51319183499,0
1418367600,1440.32314894531,0
1418371200,1700.82229627286,0
1418374800,1837.46176211328,0
1418378400,1812.96422523511,0
1418382000,1669.74000343627,0
1418385600,1444.29030716181,0
1418389200,1187.77642617098,0
1418392800,996.990675974396,0
1418396400,887.534142733086,0
1418400000,883.34827615168,0
1418403600,989.772917607139,0
1418407200,1185.50294337547,0
1418410800,1317.84802008789,0
1418414400,1439.69673791233,0
1418418000,1425.58181325129,0
1418421600,1325.91109704294,0
1418425200,1145.50746139703,0
1418428800,876.275260712941,0
1418432400,653.557492709535,0
1418436000,516.220711104847,0
1418439600,510.487701053212,0
1418443200,645.865264123151,0
1418446800,916.575526426636,0
1418450400,1228.15761491054,0
1418454000,1592.17427326855,0
1418457600,1838.52086008556,0
1418461200,1983.82859952575,0
1418464800,1962.56247402479,0
1418468400,1830.67680493358,0
1418472000,1609.46842147846,0
1418475600,1375.86825291111,0
1418479200,1165.82668718763,0
1418482800,1063.37551525232,0
1418486400,1070.04046663521,0
1418490000,1211.64035469122,0
1418493600,1380.99861422511,0
1418497200,1528.89553020607,0
1418500800,1642.21609395791,0
1418504400,1680.58391479898,0
1418508000,1560.99281796087,0
1418511600,1355.12206072188,0
1418515200,1128.77931135577,0
1418518800,917.0393246096,0
1418522400,783.66998256295,0
1418526000,769.481129079709,0
1418529600,909.836251353202,0
1418533200,1190.17783614973,0
1418536800,1504.01428222358,0
1418540400,1873.67405570944,0
1418544000,2108.2303527595,0
1418547600,2269.76965888556,0
1418551200,2269.78935493944,0
1418554800,2098.16102702467,0
1418558400,1898.75098508164,0
1418562000,1670.51883789229,0
1418565600,1465.98967471793,0
1418569200,1367.20893410635,0
1418572800,1362.38520582213,0
1418576400,1473.10126269621,0
1418580000,1674.83579006579,0
1418583600,1826.17987375796,0
1418587200,1948.93701621929,0
1418590800,1947.82110008307,0
1418594400,1855.70574751118,0
1418598000,1669.53308758781,0
1418601600,1423.39763050105,0
1418605200,1212.50943517258,0
1418608800,1055.67101007618,0
1418612400,1087.26711908847,0
1418616000,1204.71540466012,0
1418619600,1452.43176026884,0
1418623200,1792.68394680759,0
1418626800,2101.12829942999,0
1418630400,2359.34295643072,0
1418634000,2528.09332044221,0
1418637600,2504.71471439659,0
1418641200,2361.5055747909,0
1418644800,2138.37196721293,0
1418648400,1890.77744131982,0
1418652000,1683.35467038614,0
1418655600,1612.87297342023,0
1418659200,1621.74953027828,0
1418662800,1722.99437741992,0
1418666400,1875.5061792677,0
1418670000,2039.24252885119,0
1418673600,2158.8748738066,0
1418677200,2139.67898972188,0
1418680800,2034.21240312345,0
1418684400,1827.16391165392,0
1418688000,1573.39184592005,0
1418691600,1367.40407716876,0
1418695200,1209.07044043952,0
1418698800,1190.51430487478,0
1418702400,1345.42659811245,0
1418706000,1608.49873267475,0
1418709600,1892.89586684618,0
1418713200,2253.81119544457,0
1418716800,2509.62107484519,0
1418720400,2598.51648549441,0
1418724000,2603.9552086536,0
1418727600,2444.71622833051,0
1418731200,2217.05970175594,0
1418734800,1976.07829971659,0
1418738400,1763.02376897291,0
1418742000,1631.80239954997,0
1418745600,1648.81863980761,0
1418749200,1740.79466839968,0
1418752800,1905.06422253523,0
1418756400,2053.78854661921,0
1418760000,2152.36364951134,0
1418763600,2158.16520048289,0
1418767200,2029.18899607339,0
1418770800,1812.2575909154,0
