"dataset","model","F1","k","u","c","b"
"artificialNoAnomaly\artificialNoAnomaly_art_daily_no_noise.csv",0,0,0,0,0,0
"artificialNoAnomaly\artificialNoAnomaly_art_daily_perfect_square_wave.csv",0,0,0,0,0,0
"artificialNoAnomaly\artificialNoAnomaly_art_daily_small_noise.csv",0,0,0,0,0,0
"artificialNoAnomaly\artificialNoAnomaly_art_flatline.csv",0,0,0,0,0,0
"artificialNoAnomaly\artificialNoAnomaly_art_noisy.csv",0,0,0,0,0,0
"artificialWithAnomaly\artificialWithAnomaly_art_daily_flatmiddle.csv",1,0.117551020408163,1,0,0,4
"artificialWithAnomaly\artificialWithAnomaly_art_daily_jumpsdown.csv",1,0.181777176364456,1,0,0,0
"artificialWithAnomaly\artificialWithAnomaly_art_daily_jumpsup.csv",1,0.181777176364456,1,0,0,0
"artificialWithAnomaly\artificialWithAnomaly_art_daily_nojump.csv",1,0.183050847457627,15,0,1,0
"artificialWithAnomaly\artificialWithAnomaly_art_increase_spike_density.csv",2,0.08,14,1,0,0
"artificialWithAnomaly\artificialWithAnomaly_art_load_balancer_spikes.csv",1,0.27177033492823,1,0,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_cpu_utilization_24ae8d.csv",1,0.178856973645247,1,0,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_cpu_utilization_53ea38.csv",1,0.180526918671249,1,0,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_cpu_utilization_5f5533.csv",1,0.200518582541054,1,0,0,3
"realAWSCloudwatch\realAWSCloudwatch_ec2_cpu_utilization_77c1ca.csv",1,0.192495921696574,1,0,0,1
"realAWSCloudwatch\realAWSCloudwatch_ec2_cpu_utilization_825cc2.csv",2,0.156371490280778,20,1,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_cpu_utilization_ac20cd.csv",1,0.181818181818182,1,0,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_cpu_utilization_c6585a.csv",0,0,0,0,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_cpu_utilization_fe7f93.csv",1,0.182269343559666,1,0,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_disk_write_bytes_1ef3de.csv",2,0.15881809787627,13,1,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_disk_write_bytes_c0d644.csv",1,0.21551724137931,1,0,0,0
"realAWSCloudwatch\realAWSCloudwatch_ec2_network_in_257a54.csv",1,0.181818181818182,1,0,0,11
"realAWSCloudwatch\realAWSCloudwatch_ec2_network_in_5abac7.csv",2,0.21011673151751,2,1,0,50
"realAWSCloudwatch\realAWSCloudwatch_elb_request_count_8c0756.csv",1,0.182285580743164,1,0,0,1
"realAWSCloudwatch\realAWSCloudwatch_grok_asg_anomaly.csv",1,0.226468506723284,1,0,0,2
"realAWSCloudwatch\realAWSCloudwatch_iio_us-east-1_i-a2eb1cd9_NetworkIn.csv",1,0.184210526315789,1,0,0,0
